# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /ps/presta-site/
# Directories blocked from crawling
Disallow: /ps/presta-site/fr/app/
Disallow: /ps/presta-site/fr/cache/
Disallow: /ps/presta-site/fr/classes/
Disallow: /ps/presta-site/fr/config/
Disallow: /ps/presta-site/fr/controllers/
Disallow: /ps/presta-site/fr/download/
Disallow: /ps/presta-site/fr/js/
Disallow: /ps/presta-site/fr/localization/
Disallow: /ps/presta-site/fr/log/
Disallow: /ps/presta-site/fr/mails/
Disallow: /ps/presta-site/fr/modules/
Disallow: /ps/presta-site/fr/override/
Disallow: /ps/presta-site/fr/pdf/
Disallow: /ps/presta-site/fr/src/
Disallow: /ps/presta-site/fr/tools/
Disallow: /ps/presta-site/fr/translations/
Disallow: /ps/presta-site/fr/upload/
Disallow: /ps/presta-site/fr/var/
Disallow: /ps/presta-site/fr/vendor/
Disallow: /ps/presta-site/fr/webservice/
Disallow: /ps/presta-site/app/
Disallow: /ps/presta-site/cache/
Disallow: /ps/presta-site/classes/
Disallow: /ps/presta-site/config/
Disallow: /ps/presta-site/controllers/
Disallow: /ps/presta-site/download/
Disallow: /ps/presta-site/js/
Disallow: /ps/presta-site/localization/
Disallow: /ps/presta-site/log/
Disallow: /ps/presta-site/mails/
Disallow: /ps/presta-site/modules/
Disallow: /ps/presta-site/override/
Disallow: /ps/presta-site/pdf/
Disallow: /ps/presta-site/src/
Disallow: /ps/presta-site/tools/
Disallow: /ps/presta-site/translations/
Disallow: /ps/presta-site/upload/
Disallow: /ps/presta-site/var/
Disallow: /ps/presta-site/vendor/
Disallow: /ps/presta-site/webservice/
# Friendly URLs blocked from crawling
Disallow: /ps/presta-site/fr/password-recovery
Disallow: /ps/presta-site/password-recovery
Disallow: /ps/presta-site/fr/address
Disallow: /ps/presta-site/address
Disallow: /ps/presta-site/fr/addresses
Disallow: /ps/presta-site/addresses
Disallow: /ps/presta-site/fr/login
Disallow: /ps/presta-site/login
Disallow: /ps/presta-site/fr/registration
Disallow: /ps/presta-site/registration
Disallow: /ps/presta-site/fr/cart
Disallow: /ps/presta-site/cart
Disallow: /ps/presta-site/fr/discount
Disallow: /ps/presta-site/discount
Disallow: /ps/presta-site/fr/order-history
Disallow: /ps/presta-site/order-history
Disallow: /ps/presta-site/fr/identity
Disallow: /ps/presta-site/identity
Disallow: /ps/presta-site/fr/my-account
Disallow: /ps/presta-site/my-account
Disallow: /ps/presta-site/fr/order-follow
Disallow: /ps/presta-site/order-follow
Disallow: /ps/presta-site/fr/credit-slip
Disallow: /ps/presta-site/credit-slip
Disallow: /ps/presta-site/fr/order
Disallow: /ps/presta-site/order
Disallow: /ps/presta-site/fr/search
Disallow: /ps/presta-site/search
Disallow: /ps/presta-site/fr/guest-tracking
Disallow: /ps/presta-site/guest-tracking
Disallow: /ps/presta-site/fr/order-confirmation
Disallow: /ps/presta-site/order-confirmation
